tweet,dates
"Glad to see @Humana stepping up in this way to help their customers get through #COVID19, and I’m proud they call Louisville home. https://t.co/Wrb0exoZ4P",2020-03-30 01:41:31
"The President floating worst-case scenario numbers in order to take credit for “only” hundreds of thousands of American lives lost is...what? Is there a word for that type of disgraceful strategy? This isn’t a PR problem, POTUS. It’s a crisis and Americans are dying.",2020-03-29 23:53:27
Glad to be joined by @RepAndyBarr and 85 of our colleagues as we work to cut through red tape at @FDAgov. We call on @SteveFDA to clarify agency guidance so distillers can continue to produce hand sanitizer without delay or penalty in response to #COVID19: https://t.co/G1Zuld5c87,2020-03-29 14:42:04
"With the House set to pass the CARES Act tomorrow, I want to make sure my constituents have all the information they need to know how this legislation will impact them.

To start, here are some frequently asked questions (and answers) regarding payments to individuals &amp; families: https://t.co/IeKBIwCReS",2020-03-27 00:14:21
Proud to support this bipartisan effort. https://t.co/4VHGgWPvjj,2020-03-26 22:58:40
Joni Mitchell and the critical role of government. Read my column: https://t.co/3EY6oTuROa,2020-03-26 17:38:09
"My sincere thanks to my cat, Leo, for dropping by our Facebook Town Hall with @louisvillemayor this morning. Be sure to watch our full conversation and Q&amp;A (including Leo’s surprise appearance) here: https://t.co/t3W4fmM8Zo https://t.co/UNkq5vUn6M",2020-03-26 15:55:48
I’ll be joining @louisvillemayor on Facebook Live this morning at 10:00am ET to discuss the latest in the Federal response to #COVID19 and what the current phase of legislation moving through Congress this week means for our city and state. Tune in here: https://t.co/VBwZGNoZMm https://t.co/A146vpvtPx,2020-03-26 13:25:47
"Today, I’m calling on @US_FDA to allow distillers to produce hand sanitizers &amp; sprays with current supplies. This is a bipartisan push that will save lives, and our distilleries have hundreds of gallons ready to go. @SteveFDA act now! https://t.co/sld8ixrNqq",2020-03-24 20:41:58
https://t.co/LrKqiJV93y,2020-03-20 22:53:06
A tremendous loss not just for Kentucky but for all of journalism. Ronnie’s family is in my thoughts. https://t.co/oE1XqpqGtz,2020-03-16 17:12:10
https://t.co/Hc1wcof9TQ,2020-03-15 21:17:21
"We need to pass this life-saving bill now. Mitch, just pretend it’s an unqualified white man seeking a lifetime judicial appointment. https://t.co/RhQhm5oqzy",2020-03-12 20:35:05
".@HouseDemocrats have introduced the Families First Coronavirus Response Act to:
 
• Provide access to free testing
• Establish an emergency paid leave program
• Support strong unemployment benefits
• Protect our frontline health workers
• Expand food security programs",2020-03-12 15:27:39
"Wasn’t allowed to take my big bottle of hand sanitizer on the flight to DC with me, but there’s a Kentucky solution for everything. Be safe everyone. Protect yourself and others. #KYIngenuity https://t.co/fI5uF3K3Yr",2020-03-10 21:18:20
"The best way to celebrate International Women’s Day is by committing to fight for equal pay for equal work, reproductive rights, gender equality, and all other efforts that empower women and bring us closer to the parity this country so desperately needs. #InternationalWomensDay https://t.co/PQU1qzTXQx",2020-03-08 14:24:28
"Getting to spend time with young people in the classroom is truly one of the greatest parts of my job. Thank you for inviting me to participate in #ReadAcrossAmerica, @GoldsmithNews! Our future is bright. #WeAreJCPS @JCPSKY @JCPS_LMS https://t.co/7uBX0LVFs9",2020-03-06 17:36:27
"Grateful to everyone who came out to my Town Hall event last night for a conversation on gun violence. My thanks to @HouseGVP Chairman @RepThompson for coming to Louisville to share your thoughts, and to my friend @SadiqaReynolds of @LouisvilleUL for moderating. https://t.co/n3XLBMc5Fu",2020-03-06 16:53:17
"Join me for a Town Hall tonight at 6pm ET at @atherton_high to discuss gun violence prevention. I’ll be joined by @HouseGVP Chairman @RepThompson, @louisvillemayor, @SadiqaReynolds, @WhitStrongOrg and more. Will also be streamed LIVE on my Facebook page: https://t.co/uuvnQv4JBi https://t.co/ez6MljarFZ",2020-03-05 20:05:29
"As a general rule, you shouldn’t trust what President Trump says. With the coronavirus, it could be dangerous to your health. Don’t go to work if you are sick. https://t.co/pfyzm5kAg9",2020-03-05 17:23:16
Congratulations to all of the Senior student-athletes on this season’s @UofLWBB &amp; @LouisvilleMBB teams for an outstanding final regular season. Both teams had the @kfc_yumcenter jumping yesterday. Can’t wait to see what you do throughout the rest of March (and April.) #GoCards,2020-03-02 22:30:52
"Join me in Louisville on March 5th for a gun violence prevention town hall with @HouseGVP Chairman @RepThompson, moderated by @LouisvilleUL's @SadiqaReynolds. 6pm ET in the @atherton_high auditorium. For more info and updates, RSVP here: https://t.co/4nBlDhIafy https://t.co/xAVU7QT70L",2020-02-28 17:53:34
A reminder to follow all @CDCGov precautions regarding respiratory diseases as we continue to monitor #COVID19. Stay updated and informed here: https://t.co/yjHYbIVWCc,2020-02-28 15:41:15
Wonderful to have 200+ local veterans on hand this morning for my 14th Annual African American Veterans breakfast at @kygriot. Constructive conversation on issues of the day and matters important to our nation’s heroes. #BlackHistoryMonth https://t.co/6SNJkBM2cm,2020-02-25 20:27:13
My statement on the passing of Russell Lloyd: https://t.co/wc7itblSZl,2020-02-24 17:09:25
Ran into a familiar face at ⁦@raiseRED_UofL⁩’s breakfast and community celebration this morning. #FTK #GoCards https://t.co/e3xFx4LEBe,2020-02-22 20:32:44
"President Trump’s economic priorities are loud and clear in the #TrumpBudget proposal: cut critical programs like Medicare, Medicaid &amp; Social Security and expand tax cuts for the very wealthy, proving he only serves as President for the powerful. https://t.co/2Nf3mcYa63",2020-02-22 14:05:00
