tweet,dates
The @USTreasury is acting to make small public hospitals eligible for @SBAgov #PPP loans. This can help ensure the survival of these facilities for rural citizens during the #COVID19Pandemic. @JerryMoran &amp; I pushed for this earlier this month. Read here. https://t.co/GLIKzQuQlG https://t.co/ltNPZHVhWB,2020-04-24 18:35:50
Much needed help for MS small businesses/health providers is on its way to @realdonaldtrump today. #PaycheckProtectionProgram #COVID19 https://t.co/XkZpp3Me2r https://t.co/GL8RZ3OEHz,2020-04-23 21:06:48
"MS will receive more than $6.5 million from the @CDCgov to build its #COVID19 testing, contact tracing, and containment capacities as we take steps to safely #OpenUpAmerica. https://t.co/qhjo9TKxiU https://t.co/mjO1tlJAhQ",2020-04-23 18:00:42
"In the spirit of #WorldBookDay, pick up a book and start reading! It can be something new or an old favorite. #ReadersAreLeaders https://t.co/Y4JO18qLAg",2020-04-23 16:41:18
"I’m asking @US_FDA Commissioner @SteveFDA to use emergency authority to review @UMMCnews Dr. Charles Robertson’s innovative ventilator, which could offer hospitals life-saving ventilator options at a low cost. #COVID19 
https://t.co/oG4AFEaaou https://t.co/uDkjNYW0B0",2020-04-22 21:38:03
"Manufactures across Mississippi, large and small, are doing their part in the fight against #COVID19 and to keep our economy going. Thank you! @MSManufacturers  #InThisTogether https://t.co/TQNQooMXkO",2020-04-22 15:58:30
"Happy #EarthDay2020! If you’re a parent currently using distance learning, check @EPA resources for #EarthDayAtHome. 

https://t.co/hSBGYYvMzY https://t.co/FO6fI5wHPG",2020-04-22 13:23:38
"The longer the #COVID19 economic shutdown, the greater the harm to workers and small businesses. New relief bill offers new funding for #PaycheckProtectionProgram as we work to safely reopen MS and the nation. https://t.co/XkZpp43Pr1 https://t.co/i8FU3ckKss",2020-04-21 21:27:23
"The recent storms have devastated MS ag producers at an already trying time due to #COVID19. Fortunately, @USDA  disaster programs offer help. Read more: https://t.co/NcC1PKwz6x https://t.co/sxPIP0ToGZ",2020-04-21 19:08:36
"From the @IRSnews:  SSA, RRB recipients with eligible children need to act by 11 am CDT Wednesday to quickly add money to their automatic Economic Impact Payment. Take action. https://t.co/KYGiMc1RjL",2020-04-21 15:13:35
"As the nation marks  #NationalCrimeVictimsRightsWeek, let’s all do our part to support hope and justice for victims of all crimes. @OJPOVC @MS_MDOC  https://t.co/38XlTM7td4",2020-04-20 19:20:10
"Today, April 20th, is #HolocaustRemembranceDay. We remember the millions of people who tragically lost their lives during WWII to an evil regime. May we #neverforget, and renew our commitment to #neveragain. https://t.co/G9QEfW1lnn",2020-04-20 17:00:19
"Grateful to @realdonaldtrump and @SecretarySonny for @USDA Coronavirus Food Assistance Program to help ag producers, rural America during this #COVID19 pandemic. MS can benefit with its implementation.  
https://t.co/ttwlUXAvXK https://t.co/usrUeUMzZQ",2020-04-18 12:17:21
"Good to have @DHSgov Acting Sec. Chad Wolf in MS for first hand review of Easter tornado damage. @tatereeves reeves disaster declaration, approved by @realdonaldtrump, will free up federal funds for recovery work. @msema https://t.co/LFHiqrfM3A https://t.co/UpajQKIEXc",2020-04-18 01:56:54
"Here’s a prime example of the good the @SBAgov #PaycheckProtectionProgram is doing in MS, and why Democrats need to stop our efforts to add new funding. https://t.co/wQ5BUUBJkz",2020-04-17 18:25:59
"I appreciate @realdonaldtrump’s determination to safely open and restart the American economy. Good to seek input from many fronts on the complexities of getting people safely back to work, school, and church. 

https://t.co/PXzZMgNPGg https://t.co/Viv3l5cKpo",2020-04-16 22:00:09
"Today @SBAgov announced officially that #PaycheckProtectionProgram is out of funds. Every Senate Republican was ready to act today, but Democrats won’t let us do more now to help workers &amp; small businesses hurt by #COVID19 shutdowns. https://t.co/uW54fxrHx7",2020-04-16 20:04:06
"The significance of the @USACEHQ @VicksburgUSACE agreeing to reconsider the Yazoo Backwater Project after 12 years can’t be understated. This is promising news for those affected by persistent flooding all these years. #finishthepumps 

https://t.co/W3RtRkwD7o https://t.co/tOddYfzVyW",2020-04-16 19:13:04
"Having seen some of the terrible damage caused by the Easter tornadoes, I’m confident @realdonaldtrump will approve @tatereeves major disaster declaration request. Pleased to join the delegation to get @FEMA help to MS.

https://t.co/SjQOFkrj3j https://t.co/khw6jyu6gl",2020-04-15 22:42:34
Rural hospitals are key to our #COVID19 response in Mississippi. I am working to see that these hospitals receive the resources they need to stay in the fight. https://t.co/TY3ddEzKQp,2020-04-15 20:23:23
Democrats must stop blocking new #PaycheckProtectionProgram funding. MS small businesses should still apply with @SBAgov and know that I’ll push for resources to support this #COVID19 relief program. Visit https://t.co/sz1GrZ8B1F COVID-19 page for more info. https://t.co/mY3iOEKdFc,2020-04-15 16:37:23
"The Easter tornadoes compound the emergencies facing Mississippians. We’ll overcome both the storms &amp; #COVID19 with faith, cooperation &amp; strength. Appreciate being with @TateReeves @RepMichaelGuest @MSEMA to assess damage. https://t.co/jB7zh2xYwX",2020-04-14 21:28:46
"Dozens of MS airports will share $73M in CARES Act coronavirus response funding. Continued operation in our airports is important for public safety and our economic recovery after #COVID19.  With @SenatorWicker
 
https://t.co/0PgVYRXVB6 https://t.co/SUhCirvNZH",2020-04-14 20:04:08
Happy 72nd Birthday to the @USAFReserve! #FlyFightandWin https://t.co/DjT3GZ9qbe,2020-04-14 19:17:56
"With hospitals pushed to their limits by #COVID19, we should minimize, not increase, unrelated pressures on health care providers. @boblatta &amp; I lead an effort to urge @SteveFDA not to let up on REMS abortion drugs restrictions during the crisis. https://t.co/jSUpCIz5jc @SBAList https://t.co/yk3mxJW2P7",2020-04-14 17:51:56
"Some very good news for MS Gulf Coast. United States Marine Inc. in Gulfport awarded a $108 million contract to continue producing vessels for the U.S. Special Operations Command.  Keep up the great work! @USSOCOM  

https://t.co/Pjiet00dBP https://t.co/vvDEuvT64N",2020-04-13 20:22:51
"The victims of the Easter Day tornadoes are in all our prayers. Mississippians are resilient, and together we will get through this. @tatereeves will discuss the MS emergency situation at 2:30pm, and I am ready to support however I can.",2020-04-13 18:12:02
"He is Risen! Although this year is unlike any other, I hope you and your family have a hope-filled &amp; blessed #EasterSunday. #ChristIsRisen https://t.co/luEGBFlfJJ",2020-04-12 13:15:39
#ICYMI – I joined the effort to push for a global ban on wet markets. It’s clear these are breeding grounds for the disastrous diseases that kill tens of thousands of people around the world.  #COVID19 is just the latest and most severe example. https://t.co/63137SGt7y https://t.co/U7SSIsmADF,2020-04-11 17:32:59
Good news:  MS healthcare providers are receiving an initial $374 million to cover costs associated with treating #COVID19 cases. This money will help see that hospital can continue to treat patients without taking a big financial hit. https://t.co/cacHb55FN7 https://t.co/99QeZrpnMM,2020-04-10 19:03:17
So great to hear JT back on @SuperTalk today and to listen to his testament to faith. May God continue to bless him and all of us. @thejtshow #DayofHope #DonateBlood,2020-04-10 15:45:52
"All aspects of the domestic aquaculture industry have been severely affected by #COVID19. @JohnBoozman, @SenatorWicker, @SenTomCotton and I asked @USDA @SecretarySonny to support catfish farmers with direct #CARESAct funding. https://t.co/9ZeUEuY52w https://t.co/kyfGtHnTo7",2020-04-10 15:32:19
"“He himself bore our sins” in his body on the cross, so that we might die to sins and live for righteousness; “by his wounds you have been healed.” 1 Peter 2:24. I pray everyone is staying safe and healthy on this #GoodFriday https://t.co/P9necFSzrj",2020-04-10 14:25:13
"Even as we fight #COVID19 crisis, Mississippians in the Yazoo Backwater Area fight a third consecutive year of catastrophic flooding with continued harm to wildlife &amp; the environment. #FinishThePumps
https://t.co/XMSR7s2iaa https://t.co/ME7D3hNpIH",2020-04-09 21:50:23
"There is no good reason for Senate Democrats to choose this dire time to play politics. The American people need help, and it’s simply irresponsible to jeopardize that support. https://t.co/ewciEXBfok",2020-04-09 17:52:53
Wishing Jewish communities in Mississippi and across the nation a happy and healthy #Passover. Chag Sameach! https://t.co/prCYmhyzqW,2020-04-08 23:23:29
"Financial hardships for rural hospitals accelerated with #COVID19. @Sen_JoeManchin &amp; I lead a bipartisan effort to have @SecAzar distribute immediate help to rural providers through the CARES Act. 
https://t.co/NSAKeg1nA5 https://t.co/Oz7BaQsi5w",2020-04-08 22:30:54
Congress intended states &amp; local governments to have flexibility in using #COVID19 emergency relief funds. @SenatorWicker &amp; I joined the effort to ensure fairness w/out red tape for Miss. https://t.co/dOZ77AeQxi https://t.co/KP79FcO54m,2020-04-08 21:21:35
"Our nation is facing shortages of ventilators amid the #COVID19Pandemic, so Dr. Charles Robertson of @UMMCnews started making his own. This is the kind of innovation that can help save lives. Read more here: https://t.co/3gWNb5dxRt",2020-04-07 23:57:39
Mississippi community health centers are on the front lines of the #COVID19Pandemic. @HRSAgov is providing $17.2 million to 19 centers in MS to support their efforts to care for #coronavirus patients. @CHCAMS https://t.co/U4PjLEALc1 https://t.co/MeAsQFiFD4,2020-04-07 21:13:49
Thank you @realdonaldtrump for approving @tatereeves major disaster declaration request for Mississippi. @FEMA assistance and other federal funds will help Mississippians fight and recover from #COVID19. https://t.co/eUAJaPtTAS,2020-04-07 13:52:50
"ICYMI, I’m part of a bipartisan push to have @HHSGov &amp; @CMSGov to find ways to protect Medicare beneficiaries in high-risk settings and ensure safe access to care as we combat #COVID19. @SenatorTimScott @MarkWarner https://t.co/XG2KJgxvlE https://t.co/cozdEWYjpE",2020-04-06 16:46:10
"#COVID19 cannot be allowed to threaten our national security or the industries that support it. I'm pleased the 
@USNavy is awarding a $1.5B contract to @HIIndustries to build a new LPD for the Navy &amp; @USMC. Thank you, MS Shipbuilders, for your great work. https://t.co/9N0mmqpKZZ https://t.co/hjZDrwOImj",2020-04-03 21:55:52
Mississippians can be proud of how our universities are harnessing their capabilities to help fight #COVID19. Keep up the good work @msstate @MSUEngineering High Voltage Lab. @MaroonResearch https://t.co/HVleciwMFU,2020-04-02 19:36:07
"As @USTreasury prepares to distribute #CARESAct stimulus recovery checks, beware of scams. Here’s what to look out for: https://t.co/9EqgRd0ztB #COVID19 https://t.co/gb7Qj0PaHU https://t.co/9mJyJDE2HA",2020-04-02 18:01:56
$4.3 million will be distributed to MS counties through the @forestservice Secure Rural Schools Program. These payments will give MS counties added funding for the benefit of public schools and roads. https://t.co/agpl96j6fl https://t.co/v7CSBhbP9o,2020-04-02 16:39:41
"Governor @tatereeves’s shelter-in-place order will save lives. For the safety of all Mississippians, it is critical to remain at home while we fight #COVID19.  This will not be easy, but together we can slow the spread. #WereAllinThisTogether #FlattenTheCurve https://t.co/ooOGCeBL5e",2020-04-01 21:42:44
"Congrats to the Columbus Air Force Base Specialized Undergraduate Pilot Training Class graduates, who earned their silver wings recently. It’s heartening to see this milestone met amidst all the uncertainty in our state and nation. @usairforce https://t.co/vFVw302FkW",2020-04-01 19:11:56
"Today is #CensusDay. Take time to complete your #Census2020 form either online, over the phone or by mail. Just 10 quick questions! Let’s all get counted for a stronger Mississippi. Go to https://t.co/883LYu2UFC #CensusDay2020",2020-04-01 16:38:55
.@realdonaldtrump and his administration are suspending a good number of federal rules and regulations to aid in the fight against #COVID19. Read more below. https://t.co/KtWrbitM6h,2020-03-31 21:26:57
Our delegation is asking @realdonaldtrump to approve @tatereeves request for a major federal disaster declaration for MS storm damage &amp; Pearl River flooding in February. Approval would unlock federal resources to supplement state recovery efforts. https://t.co/hngpS1n9wq https://t.co/jyC4idQ8hE,2020-03-31 20:43:44
"Pleased to see a spotlight focused on Paige Manning as we wrap up #WomensHistoryMonth. Thanks, Paige, for all you do for agriculture in Mississippi. https://t.co/YT27pg8GlT",2020-03-31 18:16:46
"Federal agencies are now working to implement the CARES Act and its #COVID19 relief for families, small businesses and our stressed health care system. Visit my website for helpful agency-by-agency links: https://t.co/fyHhATqGCs https://t.co/5DhGPHH2Bh",2020-03-30 21:31:26
.@realdonaldtrump is reshaping the federal courts and his nominations of Mississippi’s Judge Cory Wilson &amp; Kristi H. Johnson will continue that process. Both are excellent choices. I’ll work with @SenatorWicker to get them confirmed ASAP. https://t.co/3PM5pPcIgU https://t.co/GHvzDCFvyS,2020-03-30 20:16:53
"Don’t forget – if you ever wanted to #BeAnAstronaut, @NASA is accepting applications through March 31. Go to https://t.co/OsbTa8Mkli to learn more. https://t.co/ZyQtFH6uCS",2020-03-28 15:36:34
"Help is on the way to all Americans as @realDonaldTrump signs the CARES Act into law.  
https://t.co/xgb4X31Plp https://t.co/pi9x2CXTt8",2020-03-27 20:27:25
"If you’re a parent looking for ways to keep your kids engaged in distant learning, check out @NASASTEM. It has plenty of at-home activities including puzzles, crafts, and reading. A wonderful resource to learn about space! #NASAatHome More here: https://t.co/Mtr5YYoDEj https://t.co/peipoFULLJ",2020-03-27 19:10:14
"Whether it’s donating or volunteering, there are ways we can help fight against #COVID19. @FEMA has good information on how you can pitch in. Visit: https://t.co/BNRXQr25qZ #WereAllInThisTogether #FlattenTheCurve https://t.co/sBiv9SEHwp",2020-03-27 16:51:56
Pleased TVA will help local power companies whose customers may have trouble paying their power bills because of the #COVID19 outbreak.  We’re all In this together. https://t.co/9Qm63qJGGV,2020-03-26 20:37:15
"With all the concerns regarding coronavirus, the good news is pregnant mothers don’t appear to be at higher risk for #coronavirus. Mothers infected with #COVID19 deliver live, healthy babies. #CHOOSEHOPE Learn more 👉 https://t.co/DiM6Lvsqnr https://t.co/Hg8NF1qa1f",2020-03-26 19:22:06
The call is going out for people with medical training to join the battle against #COVID19. @Jacksonvamc is accepting nursing position applications for immediate hire. Join a Facebook Live Event today @ 2:00pm CT or submit your resume to sonia.brown-frazier@va.gov,2020-03-26 17:48:53
"Food producers are key to keeping the food supply system working. The CARES Act makes emergency funding available for ag programs, which should benefit MS livestock, poultry, and catfish producers. Read more here: https://t.co/l4Y6QR3tZP https://t.co/EdLx6d7jYc",2020-03-26 17:05:57
"The CARES Act is all about alleviating human suffering. It is not perfect and may require fine-tuning, but it is what the people of Mississippi and this country need in these unprecedented times. #COVID19 https://t.co/xgb4X31Plp https://t.co/X7uRYQPOS3",2020-03-26 03:29:17
It is heartening and inspiring to see Mississippians and people across the country doing what they can to help overcome #COVID19.  We are truly all in this together. https://t.co/5wPxvKlaAg,2020-03-25 22:55:09
"On National #MedalOfHonorDay, we recognize the men and women who made extraordinary sacrifices above and beyond the call of duty to earn our military’s highest honor and protect our freedoms.  God bless them all. https://t.co/9PfZWKIk3p",2020-03-25 16:20:49
Good to have $1.435 million more in #COVID19 Phase 1 appropriations released to 20 Mississippi community health centers to address growing number of cases in our state. Grantees: https://t.co/v8uQaHE9sP https://t.co/7M3S3D58Bt,2020-03-24 18:56:21
"Now more than ever in these uncertain and challenging times, we thank the MS farmers, ranchers and producers for their hard work to keep food on the table for the nation and the world. Happy #NationalAgDay! #AgDay20",2020-03-24 17:37:55
"You are either helping right now, or hurting. Pelosi's handpicked partisan ploys are helping no one. She's hurting American families by prioritizing airplane emissions, same day voter registration &amp; wind energy tax credits over #coronavirus relief. #StopTheGamesNancy #PasstheBill",2020-03-24 14:37:24
"We must protect the food supply chain, starting from the top. That means protecting the jobs of our American farmers and ranchers. It is imperative we do not leave them out of the latest #COVID19 response package. https://t.co/9dcoEckVGE https://t.co/zW4KWN57eP",2020-03-23 21:59:17
It’s disappointing to see such an important #COVID19 relief bill filibustered by Democrat partisanship. Let’s work together to get the bipartisan Phase 3 plan done now! https://t.co/yg7xPQgQ3c,2020-03-23 16:35:34
"MS rural hospitals needed assistance before #COVID19, more so now. The Immediate Relief for Rural Facilities &amp; Providers Act will help hospitals &amp; other providers stay open as the pandemic runs its course. @SenJohnBarrasso @SenatorBennet https://t.co/3WvQauHzy2 https://t.co/GvpfammM1g",2020-03-22 15:10:44
A strong step today in Mississippi’s fight against #coronavirus as @UMMCnews sets up a mobile field screening and testing unit for those showing symptoms of #Covid_19 at the Mississippi Fairgrounds. #FlattenTheCurve https://t.co/KhFJoV42xP,2020-03-20 21:45:49
"With MS schools closed until at least April 17, parents &amp; teachers might consider using @SmithsonianEdu free lessons, activities &amp; resources, with digital office hour options for teachers. Learn more #SmithsonianEdu https://t.co/qhFo1Fw6WC https://t.co/jQU5437njy",2020-03-20 17:06:49
"And thanks to Mississippi distillers, like @LazyMagnolia, for working to fill a need. https://t.co/5Tb8Pg4V5S",2020-03-19 23:47:35
"Had a great meeting and conference call with @USACEHQ  &amp; @EPA today to discuss innovative solutions to address the perpetual Yazoo Backwater flooding while improving wetlands, water quality and wildlife habitat. We continue to move the ball forward. #FinishThePumps",2020-03-19 21:13:34
"As we all do our part to #FlattenTheCurve, there are a lot of resources to stay informed. Follow this link to find federal agency-by-agency guidelines and resources on #COVID19 https://t.co/3Iq9dXdGDK",2020-03-19 18:41:54
"Sending ‘Phase 2’ of #coronavirus response to @realdonaldtrump today. It’s not perfect, but it clears the path for a third phase to help get our economy back on its feet and meet ongoing health care needs. https://t.co/vgusQAkgrf https://t.co/E4EoTb9Uq1",2020-03-18 20:13:39
#Telehealth is a valuable tool to provide care &amp; protect people in this #COVID19pandemic. Pleased @realdonaldtrump &amp; task force are making it more accessible to #FlattenTheCurve. @UMMCtelehealth is a leader in this field. Learn more: https://t.co/BCJ6chZqyg @CMSGov https://t.co/fgrQj6vMC5,2020-03-17 17:05:48
Touched base with Gov. @tatereeves today to discuss @HHSgov @CDCgov getting an initial $5.87 million out the door for Mississippi's public health emergency response to #coronavirus. https://t.co/rSRGfu2l4R,2020-03-17 16:16:42
Follow these new guidelines. Do your part. We are all in this together. https://t.co/sNc1quC1QY,2020-03-16 20:32:47
Take part in today's #NationalDayofPrayer called by @realdonaldtrump. In God we trust. Prayer and faith will always help us through difficult times.,2020-03-15 13:38:53
"Thank you @realdonaldtrump for taking the next steps to strengthen our all-of-government, all-of-America fight against #COVID19. Newly eased rules will help @UMMCtelehealth &amp; rural Mississippians in this challenge. https://t.co/gg1R3RJJFY",2020-03-13 20:43:24
"Met with @MSBloodServices chief David Allen this week to discuss the ongoing need for blood donations. He, like @HHSgov and the @US_FDA, is encouraging Americans to donate blood during this #coronavirus outbreak. https://t.co/OImYXwYQgA https://t.co/XsS9YVL7pE",2020-03-13 17:57:07
.@HomeDepot will award grants to 10 #HBCU schools to improve their campuses. Help @AlcornStateU @JacksonStateU @_TigerNation @RC_BEARCATS1866 or @TougalooCollege win!  Cast your @HomeDepotGR vote here: https://t.co/02oNhUwZFh https://t.co/QcNnKFLRFr,2020-03-12 19:35:54
"Happy Birthday, @GirlScouts! Thank you, especially to @gsgms, for all you do to improve our communities. #BecauseofGirlScouts https://t.co/DnRk0l6xXS",2020-03-12 18:07:05
Farmers and ranchers are usually left high and dry when a dealer defaults on what’s owed on their cattle. I’m cosponsoring @JimInhofe’s SALE Act to give cattle growers options. Read more here: https://t.co/T3m0halME2  @MSFarmBureau @MSCattlemen @BeefUSA https://t.co/CILM4UwQee,2020-03-12 15:15:03
Mississippi's 1st #COVID19 case simply underscores why we all need to do what we can to be safe. @tatereeves @msdh  @CDCgov have worked ahead to be prepared. https://t.co/YiEZlMRHF7,2020-03-12 01:30:20
Received important @USACEHQ commitments on Yazoo Backwater Area flood control pumps today. Appreciate their pledges to keep working with us on this until it’s complete. #FinishThePumps @MVD_USACE @VicksburgUSACE  https://t.co/MQv0fi4G28 https://t.co/YCbRtdNij0,2020-03-11 23:11:24
"The MS Levee Board, Yazoo-MS Delta Levee Board &amp; Port of @cityofgvillems were in DC to discuss progress on the Yazoo Backwater Pumps, Delta flood control, &amp; navigation issues. Enjoyed talking with them about how we move forward. #FinishThePumps
@USACEHQ
@VicksburgUSACE
@MVD_USACE https://t.co/y8JawYkQuk",2020-03-10 22:20:46
Thank you @realdonaldtrump &amp; @VP for taking time to update us on the #coronavirus response. We’re all in this together to mitigate the harm caused by #COVID19. My website has helpful @CDCgov &amp; @msdh links with useful information. Visit https://t.co/sz1GrZ8B1F https://t.co/MXkVVFZcpq,2020-03-10 20:16:02
https://t.co/31fvczPkmV,2020-03-09 23:15:49
"Happy #InternationalWomensDay! As you go about the day, remember, “Empowered Women Empower Women”! #IWD2020 https://t.co/MgqDkKunUY",2020-03-08 17:11:30
"Don’t forget to change your clocks tonight to #SpringForward. If you dread doing that as much as I do, then you know it is time to #LockTheClock! @Marcorubio and I are working on that. Read more here: https://t.co/8REmuOeWyt #FoxNews https://t.co/HFeVJ4UA7i",2020-03-07 13:38:43
Got a head start celebrating #NationalWomensDay with the women employees of the @WilliamsSonoma distribution facility in @CityofOb. Thank you for showing me all the hard work going on behind the scenes! https://t.co/SBSY83Maih,2020-03-06 23:07:00
"Enjoyed my tour this morning of the new @KRONE_NA facility in @Cityofob. Thank you for your good work to support jobs, farmers and agriculture in Mississippi. https://t.co/eAdFcRRDHv",2020-03-06 20:29:34
"MS rural schools can still apply for @usedgov Rural Low-Income Schools grants. Grateful to @BetsyDeVosED for maintaining eligibility requirements for 2020 as we work together on changes.
 
https://t.co/dw8ros4zrR
 
@MissDeptEd https://t.co/U8qd81ci1c",2020-03-05 21:51:38
"Senate votes overwhelmingly for #COVID19  preparedness &amp; response package. Strong support for a government-wide #coronavirus response with federal, state, and local coordination and cooperation.
 
https://t.co/3rxfwekwXL https://t.co/GkzvsFjJUM",2020-03-05 20:38:04
"Learn how to protect yourself. According to the @FTC, the public reported $153M in losses to government-imposter scams, $37M of which are Social Security related. #NCPW2020 @USAGov  https://t.co/kIyJVya0CJ https://t.co/IacOnoaYqm",2020-03-05 17:00:59
Congress has before it a #coronavirus emergency funding package to confront the possibility of a broader #COVID19 outbreak. I’m pleased this bill includes a #telehealth provision I advocated to help protect Medicare beneficiaries. https://t.co/RUpXoz6YuE https://t.co/2yIYU9RYIk,2020-03-04 23:22:35
